((-0.03511984284201506, -0.27, 0.06388275697519766), (-0.06408231781570917, -0.27, 0.03475437444936169), (-0.0760470486850286, -0.28, 0.019063220774488562), (255, 175, 175))

((-0.03511984284201506, -0.27, 0.06388275697519766), (-0.05366849310480913, -0.28, 0.057151140389838734), (-0.0760470486850286, -0.28, 0.019063220774488562), (255, 175, 175))

((-0.07604704868502864, -0.28, 0.01906322077448841), (-0.07428120363052111, -0.28, -0.025077136742480344), (-0.07048855736712387, -0.29, -0.04587126857087873), (255, 0, 0))

((-0.07604704868502864, -0.28, 0.01906322077448841), (-0.08409862804715147, -0.29, -4.803754644720549E-4), (-0.07048855736712387, -0.29, -0.04587126857087873), (255, 0, 0))

((-0.07428120363052111, -0.28, -0.025077136742480344), (-0.04893160126922779, -0.28, -0.061255680530292914), (-0.034498867771381087, -0.29, -0.07669835801692734), (0, 255, 0))

((-0.07428120363052111, -0.28, -0.025077136742480344), (-0.07048855736712387, -0.29, -0.04587126857087873), (-0.034498867771381087, -0.29, -0.07669835801692734), (0, 255, 0))

((-0.04893160126922779, -0.28, -0.061255680530292914), (-0.008046561239128119, -0.28, -0.07798597856169379), (0.012443968584423537, -0.29, -0.08317426071730291), (0, 0, 255))

((-0.04893160126922779, -0.28, -0.061255680530292914), (-0.034498867771381087, -0.29, -0.07669835801692734), (0.012443968584423537, -0.29, -0.08317426071730291), (0, 0, 255))

((-0.008046561239128119, -0.28, -0.07798597856169379), (0.03539320513010984, -0.28, -0.06995627942235041), (0.05543593283955416, -0.29, -0.06324292332117831), (255, 200, 0))

((-0.008046561239128119, -0.28, -0.07798597856169379), (0.012443968584423537, -0.29, -0.08317426071730291), (0.05543593283955416, -0.29, -0.06324292332117831), (255, 200, 0))

((0.03539320513010984, -0.28, -0.06995627942235041), (0.0675958789469753, -0.28, -0.03971595585386134), (0.08082738010971054, -0.29, -0.023232404623722617), (0, 255, 255))

((0.03539320513010984, -0.28, -0.06995627942235041), (0.05543593283955416, -0.29, -0.06324292332117831), (0.08082738010971054, -0.29, -0.023232404623722617), (0, 255, 255))

((0.0675958789469753, -0.28, -0.03971595585386134), (0.07833733880783386, -0.28, 0.0031339030786942325), (0.08055670529401135, -0.29, 0.02415423838943807), (64, 64, 64))

((0.0675958789469753, -0.28, -0.03971595585386134), (0.08082738010971054, -0.29, -0.023232404623722617), (0.08055670529401135, -0.29, 0.02415423838943807), (64, 64, 64))

((0.07833733880783386, -0.28, 0.0031339030786942325), (0.06420724710239158, -0.28, 0.04498876992686542), (0.054709845733944204, -0.29, 0.06387208137964526), (0, 0, 0))

((0.07833733880783386, -0.28, 0.0031339030786942325), (0.08055670529401135, -0.29, 0.02415423838943807), (0.054709845733944204, -0.29, 0.06387208137964526), (0, 0, 0))

((0.06420724710239158, -0.28, 0.04498876992686542), (0.029691808108669233, -0.28, 0.07256002019871526), (0.011492996714647654, -0.29, 0.0833109898303765), (128, 128, 128))

((0.06420724710239158, -0.28, 0.04498876992686542), (0.054709845733944204, -0.29, 0.06387208137964526), (0.011492996714647654, -0.29, 0.0833109898303765), (128, 128, 128))

((0.029691808108669233, -0.28, 0.07256002019871526), (-0.014250570167264559, -0.28, 0.07709397674207674), (-0.03537279755591521, -0.29, 0.07629924765728846), (192, 192, 192))

((0.029691808108669233, -0.28, 0.07256002019871526), (0.011492996714647654, -0.29, 0.0833109898303765), (-0.03537279755591521, -0.29, 0.07629924765728846), (192, 192, 192))

((-0.014250570167264559, -0.28, 0.07709397674207674), (-0.05366849310480913, -0.28, 0.057151140389838734), (-0.07100797853471934, -0.29, 0.045063033457733805), (255, 0, 255))

((-0.014250570167264559, -0.28, 0.07709397674207674), (-0.03537279755591521, -0.29, 0.07629924765728846), (-0.07100797853471934, -0.29, 0.045063033457733805), (255, 0, 255))

((-0.05366849310480913, -0.28, 0.057151140389838734), (-0.0760470486850286, -0.28, 0.019063220774488562), (-0.08409862804715147, -0.29, -4.8037546447188495E-4), (255, 175, 175))

((-0.05366849310480913, -0.28, 0.057151140389838734), (-0.07100797853471934, -0.29, 0.045063033457733805), (-0.08409862804715147, -0.29, -4.8037546447188495E-4), (255, 175, 175))

((-0.08409862804715147, -0.29, -4.803754644720549E-4), (-0.07048855736712387, -0.29, -0.04587126857087873), (-0.06085574102466181, -0.3, -0.06630670240887639), (255, 0, 0))

((-0.08409862804715147, -0.29, -4.803754644720549E-4), (-0.08704321692317615, -0.3, -0.022879650077413768), (-0.06085574102466181, -0.3, -0.06630670240887639), (255, 0, 0))

((-0.07048855736712387, -0.29, -0.04587126857087873), (-0.034498867771381087, -0.29, -0.07669835801692734), (-0.01534699733693626, -0.3, -0.08868184522629234), (0, 255, 0))

((-0.07048855736712387, -0.29, -0.04587126857087873), (-0.06085574102466181, -0.3, -0.06630670240887639), (-0.01534699733693626, -0.3, -0.08868184522629234), (0, 255, 0))

((-0.034498867771381087, -0.29, -0.07669835801692734), (0.012443968584423537, -0.29, -0.08317426071730291), (0.035034309568565236, -0.3, -0.08290112878033651), (0, 0, 255))

((-0.034498867771381087, -0.29, -0.07669835801692734), (-0.01534699733693626, -0.3, -0.08868184522629234), (0.035034309568565236, -0.3, -0.08290112878033651), (0, 0, 255))

((0.012443968584423537, -0.29, -0.08317426071730291), (0.05543593283955416, -0.29, -0.06324292332117831), (0.07429247072664964, -0.3, -0.05079988969800924), (255, 200, 0))

((0.012443968584423537, -0.29, -0.08317426071730291), (0.035034309568565236, -0.3, -0.08290112878033651), (0.07429247072664964, -0.3, -0.05079988969800924), (255, 200, 0))

((0.05543593283955416, -0.29, -0.06324292332117831), (0.08082738010971054, -0.29, -0.023232404623722617), (0.08996329735453702, -0.3, -0.002570044571432716), (0, 255, 255))

((0.05543593283955416, -0.29, -0.06324292332117831), (0.07429247072664964, -0.3, -0.05079988969800924), (0.08996329735453702, -0.3, -0.002570044571432716), (0, 255, 255))

((0.08082738010971054, -0.29, -0.023232404623722617), (0.08055670529401135, -0.29, 0.02415423838943807), (0.07707141272264297, -0.3, 0.046475771547506636), (64, 64, 64))

((0.08082738010971054, -0.29, -0.023232404623722617), (0.08996329735453702, -0.3, -0.002570044571432716), (0.07707141272264297, -0.3, 0.046475771547506636), (64, 64, 64))

((0.08055670529401135, -0.29, 0.02415423838943807), (0.054709845733944204, -0.29, 0.06387208137964526), (0.03970989911188987, -0.3, 0.08076585858222228), (0, 0, 0))

((0.08055670529401135, -0.29, 0.02415423838943807), (0.07707141272264297, -0.3, 0.046475771547506636), (0.03970989911188987, -0.3, 0.08076585858222228), (0, 0, 0))

((0.054709845733944204, -0.29, 0.06387208137964526), (0.011492996714647654, -0.29, 0.0833109898303765), (-0.01025922689014867, -0.3, 0.08941335618136952), (128, 128, 128))

((0.054709845733944204, -0.29, 0.06387208137964526), (0.03970989911188987, -0.3, 0.08076585858222228), (-0.01025922689014867, -0.3, 0.08941335618136952), (128, 128, 128))

((0.011492996714647654, -0.29, 0.0833109898303765), (-0.03537279755591521, -0.29, 0.07629924765728846), (-0.056971120842798324, -0.3, 0.06967274495751744), (192, 192, 192))

((0.011492996714647654, -0.29, 0.0833109898303765), (-0.01025922689014867, -0.3, 0.08941335618136952), (-0.056971120842798324, -0.3, 0.06967274495751744), (192, 192, 192))

((-0.03537279755591521, -0.29, 0.07629924765728846), (-0.07100797853471934, -0.29, 0.045063033457733805), (-0.0855950864665638, -0.3, 0.027811529493745313), (255, 0, 255))

((-0.03537279755591521, -0.29, 0.07629924765728846), (-0.056971120842798324, -0.3, 0.06967274495751744), (-0.0855950864665638, -0.3, 0.027811529493745313), (255, 0, 255))

((-0.07100797853471934, -0.29, 0.045063033457733805), (-0.08409862804715147, -0.29, -4.8037546447188495E-4), (-0.08704321692317617, -0.3, -0.022879650077413743), (255, 175, 175))

((-0.07100797853471934, -0.29, 0.045063033457733805), (-0.0855950864665638, -0.3, 0.027811529493745313), (-0.08704321692317617, -0.3, -0.022879650077413743), (255, 175, 175))

((-0.08704321692317615, -0.3, -0.022879650077413768), (-0.06085574102466181, -0.3, -0.06630670240887639), (-0.045331480140959016, -0.31, -0.08473645560341687), (255, 0, 0))

((-0.08704321692317615, -0.3, -0.022879650077413768), (-0.08394725444276954, -0.31, -0.046776794156086744), (-0.045331480140959016, -0.31, -0.08473645560341687), (255, 0, 0))

((-0.06085574102466181, -0.3, -0.06630670240887639), (-0.01534699733693626, -0.3, -0.08868184522629234), (0.007676718808673089, -0.31, -0.09579289111584724), (0, 255, 0))

((-0.06085574102466181, -0.3, -0.06630670240887639), (-0.045331480140959016, -0.31, -0.08473645560341687), (0.007676718808673089, -0.31, -0.09579289111584724), (0, 255, 0))

((-0.01534699733693626, -0.3, -0.08868184522629234), (0.035034309568565236, -0.3, -0.08290112878033651), (0.05824761377765449, -0.31, -0.07643576053922141), (0, 0, 255))

((-0.01534699733693626, -0.3, -0.08868184522629234), (0.007676718808673089, -0.31, -0.09579289111584724), (0.05824761377765449, -0.31, -0.07643576053922141), (0, 0, 255))

((0.035034309568565236, -0.3, -0.08290112878033651), (0.07429247072664964, -0.3, -0.05079988969800924), (0.09032530293020298, -0.31, -0.03281081606066917), (255, 200, 0))

((0.035034309568565236, -0.3, -0.08290112878033651), (0.05824761377765449, -0.31, -0.07643576053922141), (0.09032530293020298, -0.31, -0.03281081606066917), (255, 200, 0))

((0.07429247072664964, -0.3, -0.05079988969800924), (0.08996329735453702, -0.3, -0.002570044571432716), (0.09372534661050534, -0.31, 0.02123133068699739), (0, 255, 255))

((0.07429247072664964, -0.3, -0.05079988969800924), (0.09032530293020298, -0.31, -0.03281081606066917), (0.09372534661050534, -0.31, 0.02123133068699739), (0, 255, 255))

((0.08996329735453702, -0.3, -0.002570044571432716), (0.07707141272264297, -0.3, 0.046475771547506636), (0.06736825497362622, -0.31, 0.06853267995495642), (64, 64, 64))

((0.08996329735453702, -0.3, -0.002570044571432716), (0.09372534661050534, -0.31, 0.02123133068699739), (0.06736825497362622, -0.31, 0.06853267995495642), (64, 64, 64))

((0.07707141272264297, -0.3, 0.046475771547506636), (0.03970989911188987, -0.3, 0.08076585858222228), (0.019622218383964395, -0.31, 0.09407538756599416), (0, 0, 0))

((0.07707141272264297, -0.3, 0.046475771547506636), (0.06736825497362622, -0.31, 0.06853267995495642), (0.019622218383964395, -0.31, 0.09407538756599416), (0, 0, 0))

((0.03970989911188987, -0.3, 0.08076585858222228), (-0.01025922689014867, -0.3, 0.08941335618136952), (-0.03435373389863622, -0.31, 0.08974982432975395), (128, 128, 128))

((0.03970989911188987, -0.3, 0.08076585858222228), (0.019622218383964395, -0.31, 0.09407538756599416), (-0.03435373389863622, -0.31, 0.08974982432975395), (128, 128, 128))

((-0.01025922689014867, -0.3, 0.08941335618136952), (-0.056971120842798324, -0.3, 0.06967274495751744), (-0.07742261840030445, -0.31, 0.05692932601077268), (192, 192, 192))

((-0.01025922689014867, -0.3, 0.08941335618136952), (-0.03435373389863622, -0.31, 0.08974982432975395), (-0.07742261840030445, -0.31, 0.05692932601077268), (192, 192, 192))

((-0.056971120842798324, -0.3, 0.06967274495751744), (-0.0855950864665638, -0.3, 0.027811529493745313), (-0.0959103686019569, -0.31, 0.006034168926767205), (255, 0, 255))

((-0.056971120842798324, -0.3, 0.06967274495751744), (-0.07742261840030445, -0.31, 0.05692932601077268), (-0.0959103686019569, -0.31, 0.006034168926767205), (255, 0, 255))

((-0.0855950864665638, -0.3, 0.027811529493745313), (-0.08704321692317617, -0.3, -0.022879650077413743), (-0.08394725444276963, -0.31, -0.04677679415608657), (255, 175, 175))

((-0.0855950864665638, -0.3, 0.027811529493745313), (-0.0959103686019569, -0.31, 0.006034168926767205), (-0.08394725444276963, -0.31, -0.04677679415608657), (255, 175, 175))

((-0.08394725444276954, -0.31, -0.046776794156086744), (-0.045331480140959016, -0.31, -0.08473645560341687), (-0.02433114439211831, -0.32, -0.09946735852816185), (255, 0, 0))

((-0.08394725444276954, -0.31, -0.046776794156086744), (-0.07424477520250951, -0.32, -0.07052285696941686), (-0.02433114439211831, -0.32, -0.09946735852816185), (255, 0, 0))

((-0.045331480140959016, -0.31, -0.08473645560341687), (0.007676718808673089, -0.31, -0.09579289111584724), (0.033307452847119286, -0.32, -0.09683167655698689), (0, 255, 0))

((-0.045331480140959016, -0.31, -0.08473645560341687), (-0.02433114439211831, -0.32, -0.09946735852816185), (0.033307452847119286, -0.32, -0.09683167655698689), (0, 255, 0))

((0.007676718808673089, -0.31, -0.09579289111584724), (0.05824761377765449, -0.31, -0.07643576053922141), (0.08037116914661259, -0.32, -0.06345262145890104), (0, 0, 255))

((0.007676718808673089, -0.31, -0.09579289111584724), (0.033307452847119286, -0.32, -0.09683167655698689), (0.08037116914661259, -0.32, -0.06345262145890104), (0, 0, 255))

((0.05824761377765449, -0.31, -0.07643576053922141), (0.09032530293020298, -0.31, -0.03281081606066917), (0.10191760711760113, -0.32, -0.009927807382413417), (255, 200, 0))

((0.05824761377765449, -0.31, -0.07643576053922141), (0.08037116914661259, -0.32, -0.06345262145890104), (0.10191760711760113, -0.32, -0.009927807382413417), (255, 200, 0))

((0.09032530293020298, -0.31, -0.03281081606066917), (0.09372534661050534, -0.31, 0.02123133068699739), (0.091105924944152, -0.32, 0.0467490153914555), (0, 255, 255))

((0.09032530293020298, -0.31, -0.03281081606066917), (0.10191760711760113, -0.32, -0.009927807382413417), (0.091105924944152, -0.32, 0.0467490153914555), (0, 255, 255))

((0.09372534661050534, -0.31, 0.02123133068699739), (0.06736825497362622, -0.31, 0.06853267995495642), (0.05136875532463936, -0.32, 0.08858335609129595), (64, 64, 64))

((0.09372534661050534, -0.31, 0.02123133068699739), (0.091105924944152, -0.32, 0.0467490153914555), (0.05136875532463936, -0.32, 0.08858335609129595), (64, 64, 64))

((0.06736825497362622, -0.31, 0.06853267995495642), (0.019622218383964395, -0.31, 0.09407538756599416), (-0.004677631156165076, -0.32, 0.10229310713223484), (0, 0, 0))

((0.06736825497362622, -0.31, 0.06853267995495642), (0.05136875532463936, -0.32, 0.08858335609129595), (-0.004677631156165076, -0.32, 0.10229310713223484), (0, 0, 0))

((0.019622218383964395, -0.31, 0.09407538756599416), (-0.03435373389863622, -0.31, 0.08974982432975395), (-0.05923890279544951, -0.32, 0.08352551942724622), (128, 128, 128))

((0.019622218383964395, -0.31, 0.09407538756599416), (-0.004677631156165076, -0.32, 0.10229310713223484), (-0.05923890279544951, -0.32, 0.08352551942724622), (128, 128, 128))

((-0.03435373389863622, -0.31, 0.08974982432975395), (-0.07742261840030445, -0.31, 0.05692932601077268), (-0.09499224135926461, -0.32, 0.038239169467225866), (192, 192, 192))

((-0.03435373389863622, -0.31, 0.08974982432975395), (-0.05923890279544951, -0.32, 0.08352551942724622), (-0.09499224135926461, -0.32, 0.038239169467225866), (192, 192, 192))

((-0.07742261840030445, -0.31, 0.05692932601077268), (-0.0959103686019569, -0.31, 0.006034168926767205), (-0.10058621447461771, -0.32, -0.019187846613578217), (255, 0, 255))

((-0.07742261840030445, -0.31, 0.05692932601077268), (-0.09499224135926461, -0.32, 0.038239169467225866), (-0.10058621447461771, -0.32, -0.019187846613578217), (255, 0, 255))

((-0.0959103686019569, -0.31, 0.006034168926767205), (-0.08394725444276963, -0.31, -0.04677679415608657), (-0.07424477520250954, -0.32, -0.07052285696941686), (255, 175, 175))

((-0.0959103686019569, -0.31, 0.006034168926767205), (-0.10058621447461771, -0.32, -0.019187846613578217), (-0.07424477520250954, -0.32, -0.07052285696941686), (255, 175, 175))

((-0.07424477520250951, -0.32, -0.07052285696941686), (-0.02433114439211831, -0.32, -0.09946735852816185), (0.001244043630974855, -0.33, -0.10889289396211414), (255, 0, 0))

((-0.07424477520250951, -0.32, -0.07052285696941686), (-0.057825387107229335, -0.33, -0.09227911251144041), (0.001244043630974855, -0.33, -0.10889289396211414), (255, 0, 0))

((-0.02433114439211831, -0.32, -0.09946735852816185), (0.033307452847119286, -0.32, -0.09683167655698689), (0.05991849930633695, -0.33, -0.09093395098023895), (0, 255, 0))

((-0.02433114439211831, -0.32, -0.09946735852816185), (0.001244043630974855, -0.33, -0.10889289396211414), (0.05991849930633695, -0.33, -0.09093395098023895), (0, 255, 0))

((0.033307452847119286, -0.32, -0.09683167655698689), (0.08037116914661259, -0.32, -0.06345262145890104), (0.09956925481582224, -0.33, -0.04410412107073284), (0, 0, 255))

((0.033307452847119286, -0.32, -0.09683167655698689), (0.05991849930633695, -0.33, -0.09093395098023895), (0.09956925481582224, -0.33, -0.04410412107073284), (0, 0, 255))

((0.08037116914661259, -0.32, -0.06345262145890104), (0.10191760711760113, -0.32, -0.009927807382413417), (0.10760747544402022, -0.33, 0.016728455653902664), (255, 200, 0))

((0.08037116914661259, -0.32, -0.06345262145890104), (0.09956925481582224, -0.33, -0.04410412107073284), (0.10760747544402022, -0.33, 0.016728455653902664), (255, 200, 0))

((0.10191760711760113, -0.32, -0.009927807382413417), (0.091105924944152, -0.32, 0.0467490153914555), (0.08148108293683097, -0.33, 0.07224986590604357), (0, 255, 255))

((0.10191760711760113, -0.32, -0.009927807382413417), (0.10760747544402022, -0.33, 0.016728455653902664), (0.08148108293683097, -0.33, 0.07224986590604357), (0, 255, 255))
